id,subject,body,tone,intent
1,Inquiry Received - Flight Attendant Position,"Dear Mr. Ethan Patel,

Thank you for reaching out to us regarding the Flight Attendant position.

We have received your message and it is currently under review by our recruitment team. We appreciate your interest in this role and will provide you with a detailed response as soon as possible.

Thank you for your patience.

Kind regards,
Aisha Singh  
HR Representative  
Avior Airlines","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
2,Inquiry Response | Plumber Position,"Dear Ethan Patel,

Thank you for reaching out to us regarding your inquiry about the Plumber position.

We have received your message and it is currently under review by our recruitment team. We appreciate your interest in this role and will provide you with a detailed response as soon as possible.

Best regards,
Aurora Jensen  
HR Representative  
TalentBridge Solutions","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
3,Inquiry Response | Flight Instructor Position,"Dear Ms. Leila Patel,

Thank you for reaching out to us regarding your inquiry about the Flight Instructor position.

We have received your message and it is currently under review by our recruitment team. We appreciate your interest and will provide you with a detailed response as soon as possible.

Kind regards,
Ethan Kim  
HR Representative  
Aerotek Inc.","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
4,Inquiry Response | Electrician Position,"Dear Axel Rodriguez,

Thank you for reaching out to us regarding your inquiry about the Electrician position.

We have received your message and it is currently under review by our recruitment team. We appreciate your forward-thinking approach and will provide you with a detailed response as soon as possible.

Thank you for your patience.

Kind regards,
Lily Tran  
HR Representative  
GreenTech Inc.","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
5,Response to Your Inquiry | Software Engineer Position,"Dear Sophia Jensen,

Thank you for reaching out with your inquiry about the Software Engineer position.

We have received your message and it is currently under review by our recruitment team. We appreciate your motivation and will provide you with a detailed response as soon as possible.

Best regards,
Evelyn Tran  
Recruitment Specialist  
ApexTech Inc.","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
6,Inquiry Response - Security Guard Position | Hiring Team,"Dear Ms. Ava Jenkins,

Thank you for reaching out with your inquiry about the Security Guard position at our company.

We acknowledge receipt of your message and it is currently being reviewed by our HR team. We appreciate your determination in pursuing this opportunity and will provide you with a detailed response soon.

Please be patient as we review your inquiry.

Kind regards,
Ethan Patel  
HR Representative  
Empire Staffing Services","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
7,Inquiry about Mortgage Broker Position | General Response,"Dear Ms. Sophia Patel,

Thank you for reaching out to us regarding your interest in the Mortgage Broker position.

We have received your message and it is currently under review by our recruitment team. We appreciate your organizational skills, which we believe are valuable assets in this role, and will provide you with a detailed response as soon as possible.

Thank you for your patience.

Kind regards,
Evelyn Chen  
HR Representative  
Greenleaf Financial Services","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
8,Response to Your Inquiry | Underwriter Position,"Dear Ms. Zara Patel,

Thank you for reaching out with your inquiry regarding the Underwriter position at our company.

We have received your message and it is currently under review by our recruitment team. We appreciate your interest in this role and will provide you with a detailed response as soon as possible.

Thank you for your patience.

Best regards,
Liam Chen  
HR Representative  
Apex Financial Solutions","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
9,Inquiry Acknowledgment | Financial Analyst Position,"Dear Rohan Jain,

Thank you for reaching out with your inquiry about the Financial Analyst position.

We have received your message and it is currently under review by our recruitment team. We appreciate your interest in our organization and will provide you with a detailed response as soon as possible.

Thank you for your patience.

Kind regards,
Aisha Patel  
HR Representative  
Everest Ventures","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
10,Inquiry regarding Animator Position | Thank You for Your Interest,"Dear Ethan Patel,

Thank you for reaching out to us about the Animator position.

We have received your message and it is currently under review by our HR team. We appreciate your interest in this role, especially with your described ambitious goals.

We will be in touch soon with a detailed response regarding this opportunity.

Kind regards,
Lakshmi Choudhury  
HR Representative  
Creative Solutions Inc.","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
11,Response to Your Inquiry | Web Developer Position,"Dear Julian Blackwood,

Thank you for reaching out with your inquiry about the Web Developer position.

We have received your message and it is currently under review by our recruitment team. We appreciate your passion for web development and will provide you with a detailed response as soon as possible.

Thank you for your patience.

Kind regards,
Aisha Patel  
HR Representative  
TechCorp Inc.","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
12,Inquiry Response | Chef Position,"Dear Emilia Santos,

Thank you for reaching out to us regarding your inquiry about the Chef position.

We have received your message and it is currently under review by our recruitment team. We appreciate your interest in joining our culinary team and will provide you with a detailed response as soon as possible.

Thank you for your patience.

Kind regards,
Julia Ramos  
HR Generalist  
BistroVue","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
13,Acknowledgment of Your Inquiry | Brand Ambassador Position,"Dear Eliana Rodriguez,

Thank you for reaching out to us regarding your interest in the Brand Ambassador position.

We have received your message and it is currently being reviewed by our recruitment team. We appreciate your resourcefulness and will provide you with a detailed response as soon as possible.

Thank you for your patience.

Best regards,
Ava Morales  
HR Representative  
Apex Marketing Partners","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
14,Inquiry Response | Security Guard Position,"Dear Ms. Julianne Rodriguez,

Thank you for reaching out to us regarding your inquiry about the Security Guard position.

We have received your message and it is currently under review by our recruitment team. We appreciate your interest in this role and will provide you with a detailed response as soon as possible.

Thank you for your patience.

Kind regards,
Evelyn Thompson  
HR Representative  
CyberGuard Solutions","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
15,Acknowledgment of Your Inquiry | Investment Banker Position,"Dear Ryan Patel,

Thank you for reaching out to us regarding your inquiry about the Investment Banker position.

We have received your message and it is currently under review by our recruitment team. We appreciate your interest in this role, particularly your strategic approach, and will provide you with a detailed response as soon as possible.

Thank you for your patience.

Best regards,
Aisha Kumar  
HR Generalist  
Everest Corporation","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
16,Inquiry Response | Sound Engineer Position,"Dear Mr. Ethan Patel,

Thank you for reaching out to us regarding your interest in the Sound Engineer position.

We have received your message and it is currently under review by our recruitment team. We appreciate your reliability and will provide you with a detailed response as soon as possible.

Thank you for your patience.

Best regards,
Lakshmi Rao  
HR Representative  
Harmony Recruitment Agency","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
18,Inquiry regarding Security Guard Position | New Hire,"Dear Ethan Lee,

Thank you for reaching out to us regarding your inquiry about the Security Guard position.

We have received your message and it is currently under review by our recruitment team. We appreciate your interest in this role, particularly highlighting your self-motivated nature as a valuable asset.

A response will be provided soon.

Best regards,
Mia Patel  
HR Representative  
SecureGuard Services","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
19,Inquiry Response | Customer Support Agent Position,"Dear Amira Thompson,

Thank you for reaching out with your inquiry about the Customer Support Agent position.

We have received your message and it is currently under review by our recruitment team. We appreciate your interest in this role, particularly your analytical skills which we believe would be a valuable asset to our team.

A response will follow shortly.

Kind regards,
Evelyn Patel  
HR Representative  
SupportPlus Inc.","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
20,Inquiry Response | Sociologist Position,"Dear Emily Patel,

Thank you for reaching out to us regarding your inquiry about the Sociologist position.

We have received your message and it is currently under review by our recruitment team. We appreciate your interest in this role and will provide you with a detailed response as soon as possible.

Thank you for your patience.

Kind regards,
Julia Rodriguez  
HR Representative  
NewHorizons Corporation","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
21,Inquiry regarding Data Entry Clerk Position,"Dear Axel Rodriguez,

Thank you for reaching out to us about your interest in the Data Entry Clerk position.

We have received your message and it is currently under review by our HR team. We appreciate your enthusiasm and will provide you with a detailed response as soon as possible.

Thank you for your patience.

Kind regards,
Juliette Jenkins  
HR Representative  
Skyline Inc.","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
22,Acknowledgment of Your Inquiry | Truck Driver Position,"Dear Ms. Sophia Jensen,

Thank you for reaching out to us regarding your inquiry about the Truck Driver position.

We have received your message and it is currently under review by our HR team. We appreciate your diligence in seeking information and will provide you with a detailed response as soon as possible.

Thank you for your patience.

Best regards,
Ava Morales
HR Representative  
Recruitment Solutions","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
23,Inquiry Response | Construction Foreman Position,"Dear Ms. Jasmine Patel,

Thank you for reaching out to us regarding the Construction Foreman position.

We have received your message and it is currently under review by our recruitment team. We appreciate your interest in this role, particularly that you described yourself as a fast-learning individual.

We will provide you with a detailed response soon.

Best regards,
Liam Chen  
HR Representative  
New Horizon Inc.","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
24,Inquiry Review for Web Developer Position,"Dear Ms. Jena Patel,

Thank you for reaching out to us regarding your inquiry about the Web Developer position.

We have received your message and it is currently under review by our recruitment team. We appreciate your interest in this role and will provide you with a detailed response as soon as possible.

Thank you for your patience.

Kind regards,
Kavita Kumar  
HR Representative  
NewTech Inc.","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
25,Re: Inquiry about Sales Representative Position | Independent Contractor Inquiry,"Dear Lucas Brooks,

Thank you for reaching out to us regarding your inquiry about the Sales Representative position as an independent contractor.

We have received your message and it is currently under review by our recruitment team. We appreciate your interest in working with us and will provide you with a detailed response soon.

Thank you for your patience.

Kind regards,
Ava Morales  
HR Generalist  
Apex Solutions Inc.","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
26,Inquiry Received - Mobile App Developer Position,"Dear Liam Patel,

Thank you for reaching out to us regarding your inquiry about the Mobile App Developer position.

We have received your message and it is currently under review by our recruitment team. We appreciate your analytical approach and will provide you with a detailed response as soon as possible.

Best regards,
Evelyn Lee  
HR Representative  
Synergy Recruitment Agency","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
27,Inquiry Review - Cybersecurity Analyst Position,"Dear Julian Lee,

Thank you for reaching out with your question about the Cybersecurity Analyst position.

We have received your message and it is currently under review by our recruitment team. We appreciate your forward-thinking approach to cybersecurity and will provide you with a detailed response as soon as possible.

Thank you for your patience.

Best regards,
Alejandro Hernandez  
HR Generalist  
NewEdge Solutions","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
28,Inquiry regarding Sociologist Position | Acknowledgment,"Dear Mr. Ethan Patel,

Thank you for reaching out with your inquiry about the Sociologist position.

We have received your message and it is currently under review by our recruitment team. We appreciate your interest in our company and will provide you with a detailed response as soon as possible.

Kind regards,
Avery Jenkins  
HR Generalist  
TalentConnect Inc.","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
29,Acknowledgment of Your Inquiry | Content Strategist Position,"Dear Ethan Patel,

Thank you for contacting us regarding your inquiry about the Content Strategist position.

We have received your message and it is currently under review by our recruitment team. We appreciate your interest and will provide you with a detailed response as soon as possible.

Thank you for your patience.

Kind regards,
Lakshmi Desai  
HR Generalist  
ApexTech Solutions","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
30,Inquiry Regarding Safety Inspector Position | Response,"Dear Ethan Patel,

Thank you for reaching out to us regarding the Safety Inspector position.

We have received your message and it is currently under review by our recruitment team. We appreciate your interest in this role and will provide you with a detailed response as soon as possible.

Thank you for your patience.

Kind regards,
Aurora Jensen  
HR Representative  
SecurityGuard Inc.","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
31,Inquiry Response | Personal Trainer Position,"Dear Ethan Thompson,

Thank you for reaching out with your inquiry about the Personal Trainer position.

We have received your message and it is currently under review by our HR team. We appreciate your interest in this role, particularly given your self-described discipline.

A response will be provided soon.

Kind regards,
Samantha Patel  
HR Representative  
FitLife Inc.","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
32,Inquiry regarding Project Manager Position,"Dear Julian Styles,

Thank you for reaching out with your inquiry about the Project Manager position.

We have received your message and it is currently under review by our recruitment team. We appreciate your interest in a role that aligns with our innovative approach, as described in the job posting.

A response will be provided soon, and we look forward to sharing more information about this exciting opportunity.

Best regards,
Elara Vex  
HR Representative  
Nexus Consulting","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
33,Inquiry Response | Real Estate Agent Position,"Dear Julian Styles,

Thank you for reaching out with your inquiry about the Real Estate Agent position.

We have received your message and it is currently under review by our recruitment team. We appreciate your passion for this role and will provide you with a detailed response as soon as possible.

Thank you for your interest in our company.

Best regards,
Ava Moreno  
HR Representative  
Everest Recruitment Agency","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
34,Re: Inquiry about UX/UI Designer Position,"Dear Ms. Sofia Patel,

Thank you for reaching out to us regarding your inquiry about the UX/UI Designer position.

We have received your message and it is currently under review by our recruitment team. We appreciate your methodical approach and will provide you with a detailed response as soon as possible.

Thank you for your patience.

Best regards,
Kavita Jensen  
HR Representative  
New Horizon Technologies","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
35,Inquiry Response | Bank Teller Position,"Dear Ms. Ava Morales,

Thank you for reaching out to us regarding your inquiry about the Bank Teller position.

We have received your message and it is currently under review by our recruitment team. We appreciate your interest in this role and will provide you with a detailed response as soon as possible.

Kind regards,
Eshan Patel  
HR Generalist  
Prosperity Inc.","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
36,Response to Your Inquiry | Mortgage Broker Position,"Dear Ethan Thompson,

Thank you for reaching out with your inquiry about the Mortgage Broker position. We have received your message and it is currently under review by our recruitment team.

We appreciate your interest in our company and will provide you with a detailed response as soon as possible.

Kind regards,
Lavanya Patel  
HR Representative  
Capital Finance Inc.","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
37,Non-profit Coordinator Inquiry Review,"Dear Julian Styles,

Thank you for reaching out to us about the Non-profit Coordinator position.

We have received your message and it is currently under review by our recruitment team. We appreciate your interest in joining our organization and will provide you with a detailed response as soon as possible.

Thank you for your patience.

Best regards,
Ava Morales  
HR Generalist  
GreenEarth Foundation","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
38,Re: Inquiry Regarding Executive Assistant Position,"Dear Julianne Patel,

Thank you for reaching out with your inquiry regarding the Executive Assistant position at our company.

We have received your message and it is currently under review by our recruitment team. We appreciate your interest in this role and will provide you with a detailed response as soon as possible.

Kind regards,
Aisha Jensen  
HR Generalist  
Corporate Affairs Inc.","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
40,Inquiry Response | Automotive Technician Position,"Dear Austin Wong,

Thank you for reaching out to us regarding your inquiry about the Automotive Technician position.

We have received your message and it is currently under review by our recruitment team. We appreciate your methodical approach and will provide you with a detailed response as soon as possible.

Thank you for your patience.

Kind regards,
Julia Kim  
HR Representative  
AutoZone Inc.","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
41,Acknowledgment of Your Inquiry | Sales Representative Position,"Dear Ethan Tran,

Thank you for contacting us regarding your inquiry about the Sales Representative position.

We have received your message and it is currently under review by our recruitment team. We appreciate your interest in this role and will provide you with a detailed response as soon as possible.

Best regards,
Julia Kim  
HR Generalist  
Everest Consulting Services","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
42,Inquiry Review for HR Specialist Position,"Dear Ms. Elara Vasquez,

Thank you for reaching out to us regarding your interest in the HR Specialist position.

We have acknowledged receipt of your message and it is currently under review by our recruitment team. We appreciate your skills and experience, and will provide you with a detailed response as soon as possible.

Thank you for your patience.

Kind regards,
Julian Lee  
HR Representative  
Apex Recruitment Agency","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
43,Inquiry Regarding Museum Curator Position,"Dear Elara Vex,

Thank you for reaching out to us regarding your inquiry about the Museum Curator position.

We have received your message and it is currently under review by our recruitment team. We appreciate your interest in joining our team and will provide you with a detailed response as soon as possible.

Thank you for your patience.

Best regards,
Lysander Wright  
HR Generalist  
Curatio Recruitment Agency","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
44,Inquiry Review for Underwriter Position,"Dear Amanda Santos,

Thank you for reaching out to our HR team regarding your interest in the Underwriter position at our company.

We have acknowledged receipt of your message and it is currently being reviewed by our recruitment team. We appreciate your detail-oriented approach and look forward to providing a detailed response soon.

Please expect an update shortly.

Kind regards,
Julian Lee  
HR Representative  
Eclipse Inc.","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
45,Mechanic Position Inquiry | New Hire,"Dear Julian Saint Clair,

Thank you for reaching out with your inquiry regarding the Mechanic position.

We have received your message and it is currently under review by our recruitment team. We appreciate your analytical approach and will provide you with a detailed response as soon as possible.

Thank you for your patience.

Best regards,
Aurora Jensen  
HR Representative  
GreenTech Inc.","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
46,Inquiry Response | Pilot Position,"Dear Ms. Elara Patel,

Thank you for reaching out to us regarding your inquiry about the Pilot position.

We have received your message and it is currently under review by our recruitment team. We appreciate your interest in this role and will provide you with a detailed response as soon as possible.

Thank you for your patience.

Kind regards,
Jayantha Silva  
HR Representative  
SkyPilot Airlines","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
47,Response to Your Inquiry | Content Strategist Position,"Dear Alexander Thompson,

Thank you for reaching out with your inquiry about the Content Strategist position.

We have received your message and it is currently under review by our recruitment team. We appreciate your methodical approach and will provide you with a detailed response as soon as possible.

Thank you for your patience.

Best regards,
Juliana Lee  
HR Specialist  
Greenleaf Inc.","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
48,Inquiry Regarding Case Manager Position | Thank You,"Dear Alex Chen,

Thank you for reaching out to us regarding your interest in the Case Manager position. We have received your message and it is currently under review by our recruitment team.

We appreciate your versatility and will provide you with a detailed response as soon as possible.

Thank you for your patience.

Kind regards,
Evelyn Patel  
HR Generalist  
New Horizon Care","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
49,Re: Inquiry about Librarian Position | [Company Name],"Dear Mr. Jackson,

Thank you for reaching out to us regarding your inquiry about the Librarian position at [Company Name].

We have received your message and it is currently under review by our recruitment team. We appreciate your interest in joining our team and will provide you with a detailed response as soon as possible.

Thank you for your patience.

Kind regards,
Aurora Patel
HR Representative  
Recruitment Division","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
50,Inquiry regarding Loan Officer Position,"Dear Julian St. Clair,

Thank you for reaching out to us regarding your inquiry about the Loan Officer position.

We have received your message and it is currently under review by our recruitment team. We appreciate your client-focused approach and will provide you with a detailed response as soon as possible.

Best regards,
Ava Moreno  
HR Representative  
Lumin Financial Group","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
52,Inquiry Review Update | Paralegal Position,"Dear Liam Patel,

Thank you for reaching out with your inquiry about the Paralegal position.

We have received your message and it is currently under review by our recruitment team. We appreciate your interest in collaborating with us and will provide you with a detailed response as soon as possible.

Kind regards,
Aisha Jensen  
HR Generalist  
Synergy Recruitment Services","Professional, polite, and responsive",Acknowledge receipt of inquiry and inform sender that a response will follow
